Initializing GameRes catalog...
Deserialized scheme database.
Found Maitetsu - Last Run!! scheme.
Found 669 files to pack.
  Added entry: lrhiyoko_tuika1_046.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_046.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_046.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_047.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_047.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_047.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_048.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_048.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_048.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_049.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_049.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_049.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_050.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_050.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_050.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_051.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_051.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_051.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_052.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_052.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_052.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_053.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_053.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_053.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_054.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_054.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_054.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_055.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_055.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_055.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_056.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_056.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_056.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_057.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_057.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_057.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_058.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_058.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_058.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_059.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_059.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_059.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_060.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_060.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_060.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_061.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_061.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_061.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_062.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_062.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_062.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_063.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_063.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_063.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_064.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_064.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_064.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_065.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_065.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_065.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_066.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_066.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_066.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_067.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_067.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_067.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_068.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_068.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_068.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_069.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_069.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_069.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_070.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_070.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_070.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_071.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_071.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_071.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_072.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_072.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_072.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_073.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_073.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_073.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_074.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_074.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_074.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_075.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_075.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_075.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_076.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_076.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_076.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_077.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_077.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_077.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_078.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_078.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_078.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_079.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_079.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_079.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_080.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_080.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_080.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_081.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_081.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_081.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_082.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_082.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_082.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_083.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_083.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_083.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_084.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_084.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_084.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_085.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_085.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_085.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_086.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_086.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_086.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_087.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_087.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_087.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_088.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_088.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_088.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_089.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_089.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_089.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_090.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_090.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_090.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_091.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_091.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_091.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_092.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_092.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_092.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_093.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_093.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_093.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_094.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_094.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_094.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_095.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_095.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_095.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_096.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_096.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_096.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_097.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_097.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_097.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_098.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_098.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_098.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_099.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_099.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_099.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_100.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_100.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_100.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_101.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_101.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_101.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_102.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_102.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_102.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_103.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_103.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_103.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_104.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_104.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_104.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_105.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_105.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_105.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_106.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_106.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_106.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_107.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_107.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_107.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_108.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_108.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_108.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_109.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_109.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_109.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_110.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_110.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_110.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_111.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_111.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_111.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_112.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_112.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_112.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_113.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_113.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_113.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_114.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_114.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_114.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_115.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_115.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_115.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_116.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_116.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_116.vol.csv (Type: binary)
  Added entry: lrhiyoko_tuika1_117.ogg (Type: audio)
  Added entry: lrhiyoko_tuika1_117.ogg.sli (Type: binary)
  Added entry: lrhiyoko_tuika1_117.vol.csv (Type: binary)
  Added entry: lr_addh_dh_a_d.psb (Type: binary)
  Added entry: lr_addh_dh_a_h.psb (Type: binary)
  Added entry: lr_addh_dh_b_d.psb (Type: binary)
  Added entry: lr_addh_dh_b_d2.psb (Type: binary)
  Added entry: lr_addh_dh_b_h.psb (Type: binary)
  Added entry: lr_addh_dh_b_h2.psb (Type: binary)
  Added entry: lr_addh_dh_c_d.psb (Type: binary)
  Added entry: lr_addh_dh_c_d2.psb (Type: binary)
  Added entry: lr_addh_dh_c_h.psb (Type: binary)
  Added entry: LR_追加Hシーン_電車ひよこ_a.jpg (Type: image)
  Added entry: LR_追加Hシーン_電車ひよこ_b.jpg (Type: image)
  Added entry: LR_追加Hシーン_電車ひよこ_c.jpg (Type: image)
  Added entry: lr追加_ひよこ電車姫オリヴィ「セックスのお勉強」.txt.scn (Type: script)
  Added entry: scenelist_92.csv (Type: binary)
  Added entry: scnlist_92.ini (Type: binary)
  Added entry: scnlist_92.tjs (Type: script)
  Added entry: scnlist_cn_92.tjs (Type: script)
  Added entry: scnlist_tw_92.tjs (Type: script)
  Added entry: scthum_電車姫ひよこ追加h01a.jpg (Type: image)
  Added entry: ひよこ_92.mstand (Type: binary)
  Added entry: れいな01_炭鉱探索.txt.scn (Type: script)
  Added entry: 電車姫_92.mstand (Type: binary)
  Added entry: scn/れいな01_炭鉱探索.txt.scn (Type: script)
Creating output file: E:\まいてつ Last Run!!\patch_append92.xp3
XP3 archive created successfully!

--- STDERR ---
